Year,DoY,Hour,FC_cw,qc_FC_cw,FC_cwu_f,FC_cwu_gf,qc_FC_cwu_gf,FC_cwbu_f,FC_cwbu_gf,qc_FC_cwbu_gf,FC_cwbNEGu_f,FC_cwbNEGu_gf,qc_FC_cwbNEGu_gf,FC_cwbEXPu_f,FC_cwbEXPu_gf,qc_FC_cwbEXPu_gf,LE_cw_f,qc_LE_cw_f,LE_cw_gf,qc_LE_cw_gf,H_c_f,qc_H_c_f,H_c_gf,qc_H_c_gf,UST,EBC,TAU_c,qc_TAU_c,TAU,TAU_FreqR,H,H_FreqR,LE,LE_FreqR,FC,FC_FreqR,Rg_f,Rg_gf,qc_Rg_gf,VPD_f,VPD_gf,qc_VPD_gf,RH_f,RH_gf,qc_RH_gf,Ta_f,Ta_gf,qc_Ta_gf,Tsoil_f,Tsoil_gf,qc_Tsoil_gf,PA_1,Rg_out_f,Rlong_f,Rlong_out_f,RNET_f,PAR_f,PAR_out_f,PRECIP,SnowD_f,G1_f,G2_f,G3_f,G4_f,G1_str,G2_str,SWC_1_f,SWC_2_f,Tsoil_2,Tsoil_3,AGC,CO2,ALBEDO_f,WS_1,WD,cs616_1,cs616_2,ch4_flux_raw,qc_ch4_flux,ch4_flux_f,ch4_flux_gf,ch4_flux_gf_fqc,RSSI_mean,ch4_mole_fraction,PotRad,FP_NEEnight,FP_Temp,E_0,R_ref,Reco,Reco_f,Reco_DT_f,GPP,GPP_f,GPP_DT_f,GPP_fqc,gC_NEE,gC_ER,gC_GPP,gC ER_DT,gC GPP_DT
--,--,--,umolm-2s-1,-,umolm-2s-1,umolm-2s-1,-,umolm-2s-1,umolm-2s-1,-,umolm-2s-1,umolm-2s-1,-,umolm-2s-1,umolm-2s-1,-,Wm-2,-,Wm-2,-,Wm-2,-,Wm-2,-,ms-1,%,kg m-1 s-2,-,kg m-1 s-2,-,Wm-2,-,Wm-2,-,umolm-2s-1,-,Wm-2,Wm-2,-,hPa,hPa,-,%,%,-,degC,degC,-,degC,degC,-,KPA,Wm-2,Wm-2,Wm-2,Wm-2,umolm-2s-1,umolm-2s-1,mm,m,Wm-2,Wm-2,Wm-2,Wm-2,Wm-2,Wm-2,m3 m-3,m3 m-3,degC,degC,unitless,umol mol-1,fraction,m sec-1,degrees,usec,usec,umolm-2s-1,#,umolm-2s-1,umolm-2s-1,-,%,umol/mol,W_m-2,umolm-2s-1,degC,degK,umolm-2s-1,umolm-2s-1,umolm-2s-1,umolm-2s-1,umolm-2s-1,umolm-2s-1,umolm-2s-1,-,gC_m-2_30min-1,gC_m-2_30min-1,gC_m-2_30min-1,gC_m-2_30min-1,gC_m-2_30min-1
2013,270,12,-9999,-9999,-9999,-1.0233,2,-9999,-0.21713,2,-9999,-1.0233,2,-9999,-1.0233,2,-9999,-9999,14.357,2,-9999,-9999,48.484,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,218.45,2,-9999,2.1452,2,-9999,76.638,2,-9999,5.9668,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,532.07,-9999,-9999,69.65,0.86674,0.71081,0,0,1.7341,0,-9999,2,-0.022106,0,0,0,-9999
2013,270,12.5,-9999,-9999,-9999,-1.4909,2,-9999,-0.67234,2,-9999,-1.4909,2,-9999,-1.4909,2,-9999,-9999,17.41,2,-9999,-9999,62.529,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255.5,2,-9999,3.8238,2,-9999,67.228,2,-9999,7.7097,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,546.22,-9999,-9999,69.65,0.86674,0.74238,0,0,2.2333,0,-9999,2,-0.032208,0,0,0,-9999
2013,270,13,-9999,-9999,-9999,-1.7578,2,-9999,-0.92934,2,-9999,-1.7578,2,-9999,-1.7578,2,-9999,-9999,18.567,2,-9999,-9999,69.093,2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,259.6,2,-9999,4.0808,2,-9999,65.422,2,-9999,13.75,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,550.62,-9999,-9999,69.65,0.86674,0.8463,0,0,2.6041,0,-9999,2,-0.037974,0,0,0,-9999
2013,270,13.5,-9999,-9999,-9999,-0.81971,1,-9999,0.076099,1,-9999,-0.81971,1,-9999,-0.81971,1,-9999,-9999,27.898,1,-9999,-9999,90.561,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,360.9,360.9,0,8.6711,8.6711,0,43.53,43.53,0,13.36,13.36,0,-9999,-9999,-9999,-9999,34.22,-9999,-9999,159.8,612.68,24.197,0,-9999,-0.404,-0.117,-0.326,-0.248,-0.2605,-0.287,-9999,-9999,-9999,-9999,44,-9999,0.094,3.29,65.191,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,545.18,-9999,13.36,69.65,0.86674,0.83984,0,0,1.6596,0,0,1,-0.017708,0,0,0,0
2013,270,14,-9999,-9999,-9999,-1.4944,1,-9999,-0.61925,1,-9999,-1.4944,1,-9999,-1.4944,1,-9999,-9999,52.398,1,-9999,-9999,169.21,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,353.85,1,-9999,9.0891,1,-9999,42.225,1,14.14,14.14,0,-9999,-9999,-9999,97.2,-9999,-9999,-9999,216.3,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44,389.8,0.096,2.321,73.958,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,530.01,-9999,14.14,69.65,0.86674,0.85271,0,0,2.3471,0,-9999,1,-0.032283,0,0,0,-9999
2013,270,14.5,-1.646528233,0,-1.6465,-1.6465,0,-0.75683,-0.75683,0,-1.6465,-1.6465,0,-1.6465,-1.6465,0,56.698,0,56.698,0,194.02,0,194.02,0,0.47679,100.74,0.26832,0,0.26605,1.0085,194.99,1.0116,46.541,1.0628,-10.516,1.0628,346.8,346.8,0,9.5072,9.5072,0,40.92,40.92,0,14.08,14.08,0,-9999,-9999,-9999,97.2,31.73,-9999,-9999,144,557.94,21.914,0,-9999,-0.393,0.066,-0.323,-0.223,-0.1635,-0.273,-9999,-9999,-9999,-9999,44,389.6,0.091,2.441,82.602,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,505.36,-9999,14.08,69.65,0.86674,0.85173,0,0,2.4982,0,0,0,-0.035569,0,0,0,0
2013,270,15,-1.342242073,0,-1.3422,-1.3422,0,-0.48166,-0.48166,0,-1.3422,-1.3422,0,-1.3422,-1.3422,0,48.098,0,48.098,0,144.4,0,144.4,0,0.42121,-9999,0.20938,0,0.20748,1.0092,145.44,1.0117,40.29,1.0602,-7.9995,1.0602,-9999,259,1,-9999,9.9909,1,-9999,39.597,1,14.53,14.53,0,-9999,-9999,-9999,97.2,-9999,-9999,-9999,99.9,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44,389.7,0.086,2.094,117.54,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,471.66,-9999,14.53,69.65,0.86674,0.8591,0,0,2.2013,0,-9999,0,-0.028995,0,0,0,-9999
2013,270,15.5,-1.02381015,0,-1.0238,-1.0238,0,-0.22973,-0.22973,0,-1.0238,-1.0238,0,-1.0238,-1.0238,0,52.357,0,52.357,0,145.15,0,145.15,0,0.3835,101.88,0.1734,1,0.17141,1.0116,146.3,1.0127,44.391,1.0564,-7.788,1.0564,240.9,240.9,0,10.11,10.11,0,39.33,39.33,0,14.62,14.62,0,-9999,-9999,-9999,97.2,18.51,-9999,-9999,68.54,374.15,14.147,0,-9999,-0.384,0.24,-0.326,-0.191,-0.072,-0.2585,-9999,-9999,-9999,-9999,44,389.8,0.077,1.55,106.42,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,429.47,-9999,14.62,69.65,0.86674,0.86056,0,0,1.8844,0,0,0,-0.022117,0,0,0,0
2013,270,16,-0.548252262,0,-0.54825,-0.54825,0,0.24196,0.24196,0,-0.54825,-0.54825,0,-0.54825,-0.54825,0,29.464,0,29.464,0,86.632,0,86.632,0,0.26902,102.16,0.085296,0,0.084307,1.0117,87.206,1.0128,24.831,1.0562,-4.5736,1.0562,189.3,189.3,0,10.355,10.355,0,38.54,38.54,0,14.79,14.79,0,-9999,-9999,-9999,97.2,12.66,-9999,-9999,36.74,288.87,10.859,0,-9999,-0.377,0.362,-0.326,-0.169,-0.0075,-0.2475,-9999,-9999,-9999,-9999,44,390.1,0.067,1.484,116.94,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,379.54,-9999,14.79,69.65,0.86674,0.86333,0,0,1.4116,0,0,0,-0.011844,0,0,0,0
2013,270,16.5,-0.499347086,0,-0.49935,-0.49935,0,0.24602,0.24602,0,-0.49935,-0.49935,0,-0.49935,-0.49935,0,27.29,0,27.29,0,76.419,0,76.419,0,0.30714,122.48,0.11115,0,0.10959,1.0143,76.89,1.0143,23.164,1.0555,-4.0626,1.0555,137.4,137.4,0,10.215,10.215,0,39.1,39.1,0,14.72,14.72,0,-9999,-9999,-9999,97.2,8.39,-9999,-9999,4.412,157.49,7.8427,0,-9999,-0.375,0.452,-0.326,-0.145,0.0385,-0.2355,-9999,-9999,-9999,-9999,44,390.3,0.061,1.435,107.83,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,322.7,-9999,14.72,69.65,0.86674,0.86219,0,0,1.3615,0,0,0,-0.010787,0,0,0,0
2013,270,17,1.13621163,1,1.1362,1.1362,0,1.9269,1.9269,0,1.1362,1.1362,0,1.1362,1.1362,0,23.8,0,23.8,0,40.333,0,40.333,0,0.30586,-9999,0.11025,0,0.10897,1.0117,41.169,1.0128,21.051,1.0562,-0.89691,1.0562,-9999,112.3,1,-9999,8.1891,1,-9999,47.373,1,13.84,13.84,0,-9999,-9999,-9999,97.2,-9999,-9999,-9999,-25.36,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44,390,0.084,1.287,63.687,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,259.93,-9999,13.84,69.65,0.86674,0.84778,1.1362,1.1362,-0.28842,0,-9999,0,0.024545,0.024545,0,0.024545,-9999
2013,270,17.5,0.492224004,2,0.49222,0.49222,0,1.2506,1.2506,0,0.49222,0.49222,0,0.49222,0.49222,0,17.191,0,17.191,0,3.876,2,3.876,0,0.25341,-9999,0.075849,0,0.074816,1.0138,4.791,1.014,16.037,1.0556,0.15315,1.0556,-9999,49.521,1,-9999,5.5904,1,-9999,59.087,1,10.96,10.96,0,-9999,-9999,-9999,97.2,-9999,-9999,-9999,-33.34,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44,396.9,0.143,1.261,163.96,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,192.3,-9999,10.96,69.65,0.86674,0.79936,0.49222,0.49222,0.30714,0,-9999,0,0.010633,0.010633,0,0.010633,-9999
2013,270,18,-4.640583713,2,-9999,-0.73958,1,-9999,0.10758,1,-9999,-0.73958,1,-9999,-0.73958,1,-13.299,2,-13.299,0,77.167,2,77.167,0,0.16899,96.589,0.034048,1,0.032105,1.0605,73.156,1.0446,-14.924,1.086,-7.5422,1.086,10.2,10.2,0,3.9975,3.9975,0,64.48,64.48,0,8.69,8.69,0,-9999,-9999,-9999,97.3,1.964,-9999,-9999,-26.47,23.533,0.58506,0,-9999,-0.362,0.622,-0.32,-0.084,0.13,-0.202,-9999,-9999,-9999,-9999,44,411.6,0.215,0.523,311.98,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,120.98,-9999,8.69,69.65,0.86674,0.75983,0,0,1.4994,0,0,1,-0.015977,0,0,0,0
2013,270,18.5,1.630549356,2,-9999,-0.52579,1,-9999,-0.10421,1,-9999,-0.52579,1,-9999,-0.52579,1,-0.3762,2,-0.3762,0,-4.1546,1,-4.1546,0,0.042776,99.206,0.0022008,1,0.0021202,1.038,-3.8819,1.0752,-0.14806,1.3889,1.3249,1.3889,0.964,0.964,0,2.559,2.559,0,73.68,73.68,0,6.552,6.552,0,-9999,-9999,-9999,97.3,0.972,-9999,-9999,-22.22,4.164,0,0,-9999,-0.354,0.543,-0.308,-0.072,0.0945,-0.19,-9999,-9999,-9999,-9999,44,421,-9999,0.401,349.94,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,47.174,-9999,6.552,69.65,0.86674,0.72149,0,0,1.2473,0,0,1,-0.011359,0,0,0,0
2013,270,19,3.216304241,0,-9999,-0.33312,1,-9999,0.045922,1,-9999,-0.33312,1,-9999,-0.33312,1,0.68996,2,0.68996,0,-5.6208,1,-5.6208,0,0.039341,99.24,0.0018754,1,0.0017731,1.0577,-5.0247,1.1138,0.58108,1.5696,2.2294,1.5696,0,0,0,2.3742,2.3742,0,74.75,74.75,0,6.068,6.068,0,-9999,-9999,-9999,97.3,0.728,-9999,-9999,-20.91,0.19971,0,0,-9999,-0.372,0.376,-0.309,-0.08,0.002,-0.1945,-9999,-9999,-9999,-9999,44,418.9,-9999,0.359,16.759,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,6.068,69.65,0.86674,0.71266,0,0,1.0458,0,0,1,-0.0071964,0,0,0,0
2013,270,19.5,8.927442558,1,-9999,-0.25037,1,-9999,0.11915,1,-9999,-0.25037,1,-9999,-0.25037,1,-3.0779,1,-3.0779,0,-18.716,1,-18.716,0,0.071493,100.15,0.0062075,1,0.0059906,1.0362,-17.594,1.0721,-1.6683,1.3841,7.1672,1.3841,0,0,0,2.4133,2.4133,0,74.17,74.17,0,5.976,5.976,0,-9999,-9999,-9999,97.4,0.735,-9999,-9999,-19.05,0,0,0,-9999,-0.379,0.181,-0.301,-0.089,-0.099,-0.195,-9999,-9999,-9999,-9999,44,414.2,-9999,0.653,6.4688,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,5.976,69.65,0.86674,0.71098,0,0,0.96135,0,0,1,-0.0054087,0,0,0,0
2013,270,20,3.398608196,0,-9999,0.83592,1,-9999,1.1848,1,-9999,0.83592,1,-9999,0.83592,1,-3.4602,0,-3.4602,0,-18.434,1,-18.434,0,0.050816,100.22,0.0031395,2,0.002918,1.0759,-16.149,1.1503,-1.5225,1.7851,2.4464,1.7851,0,0,0,1.8617,1.8617,0,77.93,77.93,0,4.512,4.512,0,-9999,-9999,-9999,97.4,0.655,-9999,-9999,-18.15,0,0,0,-9999,-0.388,-0.031,-0.294,-0.109,-0.2095,-0.2015,-9999,-9999,-9999,-9999,44,420.7,-9999,0.6,18.125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,4.512,69.65,0.86674,0.68392,0.83592,0.83592,-0.152,0,0,1,0.018058,0.018058,0,0.018058,0
2013,270,20.5,11.11545293,1,11.115,11.115,0,11.364,11.364,0,11.115,11.115,0,11.115,11.115,0,2.8015,1,2.8015,0,-29.215,1,-29.215,0,0.10977,-9999,0.014724,1,0.014407,1.022,-27.932,1.0414,3.197,1.2165,10.364,1.2165,-9999,0,1,-9999,1.9182,1,-9999,77.633,1,4.087,4.087,0,-9999,-9999,-9999,97.4,-9999,-9999,-9999,-22.52,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44,422.7,-9999,0.64,61.132,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,4.087,69.65,0.86674,0.67597,11.115,11.115,-10.439,0,-9999,0,0.24012,0.24012,0,0.24012,-9999
2013,270,21,8.556104798,1,-9999,11.003,1,-9999,11.247,1,-9999,11.003,1,-9999,11.003,1,-5.5518,1,-5.5518,0,-26.489,1,-26.489,0,0.092559,-9999,0.010488,1,0.010179,1.0304,-25.32,1.0568,-3.5183,1.2851,7.7749,1.2851,-9999,0,1,-9999,1.5393,1,-9999,80.577,1,3.602,3.602,0,-9999,-9999,-9999,97.4,-9999,-9999,-9999,-24.82,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44,420.5,-9999,0.655,302.43,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,3.602,69.65,0.86674,0.66685,11.003,11.003,-10.336,0,-9999,1,0.2377,0.2377,0,0.2377,-9999
2013,270,21.5,6.2590217,1,-9999,0.93482,1,-9999,1.2556,1,-9999,0.93482,1,-9999,0.93482,1,-9.171,1,-9.171,0,-18.52,1,-18.52,0,0.030343,100.22,0.0011295,2,0.0009046,1.2486,-12.654,1.4824,-2.3634,3.571,2.0479,3.571,0,0,0,1.4795,1.4795,0,80.8,80.8,0,3.23,3.23,0,-9999,-9999,-9999,97.5,0.602,-9999,-9999,-23.05,0,0,0,-9999,-0.448,-0.503,-0.296,-0.168,-0.4755,-0.232,-9999,-9999,-9999,-9999,44,420.9,-9999,0.597,22.326,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,3.23,69.65,0.86674,0.65981,0.93482,0.93482,-0.27501,0,0,1,0.020195,0.020195,0,0.020195,0
2013,270,22,10.89012823,1,10.89,10.89,0,11.13,11.13,0,10.89,10.89,0,10.89,10.89,0,-20.307,1,-20.307,0,-54.414,1,-54.414,0,0.25668,102.7,0.080948,1,0.078677,1.0289,-54.123,1.0254,-16.661,1.0944,12.722,1.0944,0,0,0,1.2766,1.2766,0,83,83,0,2.867,2.867,0,-9999,-9999,-9999,97.5,0.652,-9999,-9999,-20.32,0,0,0,-9999,-0.465,-0.547,-0.301,-0.197,-0.506,-0.249,-9999,-9999,-9999,-9999,44,420.6,-9999,0.819,139.58,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,10.89,2.867,69.65,0.86674,0.65292,10.89,10.89,-10.237,0,0,0,0.23526,0.23526,0,0.23526,0
2013,270,22.5,0.137205951,2,-9999,1.589,1,-9999,1.913,1,-9999,1.589,1,-9999,1.589,1,-0.74947,1,-0.74947,0,-3.8836,1,-3.8836,0,0.088432,99.279,0.0096194,1,0.009492,1.0134,-3.845,1.0204,-0.54784,1.105,0.31363,1.105,0,0,0,1.0563,1.0563,0,85.2,85.2,0,2.155,2.155,0,-9999,-9999,-9999,97.5,0.552,-9999,-9999,-18.04,0,0,0,-9999,-0.474,-0.576,-0.3,-0.217,-0.525,-0.2585,-9999,-9999,-9999,-9999,44,424.4,-9999,0.71,63.704,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,2.155,69.65,0.86674,0.63932,1.589,1.589,-0.94972,0,0,1,0.034327,0.034327,0,0.034327,0
2013,270,23,-0.207374089,2,-0.20737,-0.20737,0,0.031092,0.031092,0,-0.20737,-0.20737,0,-0.20737,-0.20737,0,-0.75515,2,-0.75515,0,-0.48757,2,-0.48757,0,0.10919,99.109,0.01471,1,0.01386,1.0613,-0.51017,1.0356,-0.67615,1.0843,-0.16099,1.0843,0,0,0,0.95048,0.95048,0,86.4,86.4,0,1.862,1.862,0,-9999,-9999,-9999,97.5,0.574,-9999,-9999,-15.09,0,0,0,-9999,-0.482,-0.611,-0.304,-0.235,-0.5465,-0.2695,-9999,-9999,-9999,-9999,44,426.5,-9999,0.717,87.937,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-0.20737,1.862,69.65,0.86674,0.63369,0,0,0.84106,0,0,0,-0.0044798,0,0,0,0
2013,270,23.5,1.776864794,1,1.7769,1.7769,0,2.0521,2.0521,0,1.7769,1.7769,0,1.7769,1.7769,0,-5.7521,1,-5.7521,0,-11.879,1,-11.879,0,0.10265,100.29,0.013017,1,0.012721,1.0233,-11.791,1.0323,-4.6075,1.1504,2.1423,1.1504,0,0,0,0.86258,0.86258,0,87.1,87.1,0,1.248,1.248,0,-9999,-9999,-9999,97.5,0.586,-9999,-9999,-13.96,0,0,0,-9999,-0.486,-0.63,-0.308,-0.256,-0.558,-0.282,-9999,-9999,-9999,-9999,44,431,-9999,0.471,5.6959,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,1.7769,1.248,69.65,0.86674,0.62182,1.7769,1.7769,-1.1551,0,0,0,0.038386,0.038386,0,0.038386,0
2013,271,0,-0.25454504,2,-9999,1.8776,1,-9999,2.1913,1,-9999,1.8776,1,-9999,1.8776,1,0.23509,2,0.23509,0,0.84029,2,0.84029,0,0.020997,98.956,0.0005459,1,0.00050912,1.0722,0.81046,1.0526,0.18703,1.0951,-0.27563,1.0951,0,0,0,0.73649,0.73649,0,89,89,0,1.266,1.266,0,-9999,-9999,-9999,97.6,0.622,-9999,-9999,-16.81,0,0,0,-9999,-0.551,-0.616,-0.21,0.046,-0.5835,-0.082,-9999,-9999,-9999,-9999,44,427.6,-9999,0.232,214.2,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,1.266,69.65,0.86674,0.62217,1.8776,1.8776,-1.2554,0,0,1,0.040562,0.040562,0,0.040562,0
2013,271,0.5,3.694157273,1,-9999,1.7156,1,-9999,2.0226,1,-9999,1.7156,1,-9999,1.7156,1,-5.3074,1,-5.3074,0,-10.534,1,-10.534,0,0.064737,100.02,0.0051921,1,0.0050281,1.0326,-10.143,1.0626,-3.7298,1.3172,3.2717,1.3172,0,0,0,0.77896,0.77896,0,88.5,88.5,0,1.427,1.427,0,-9999,-9999,-9999,97.6,0.638,-9999,-9999,-15.87,0,0,0,-9999,-0.699,-0.674,-0.095,0.327,-0.6865,0.116,-9999,-9999,-9999,-9999,44,429.7,-9999,0.469,342.91,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,1.427,69.65,0.86674,0.62529,1.7156,1.7156,-1.0903,0,0,1,0.037062,0.037062,0,0.037062,0
2013,271,1,1.291574479,1,-9999,1.734,1,-9999,2.0398,1,-9999,1.734,1,-9999,1.734,1,-2.573,1,-2.573,0,-6.3796,1,-6.3796,0,0.056135,99.829,0.0039007,1,0.0037923,1.0286,-6.1507,1.0567,-1.7883,1.3051,1.2684,1.3051,0,0,0,0.68931,0.68931,0,90,90,0,1.67,1.67,0,-9999,-9999,-9999,97.6,0.468,-9999,-9999,-11.27,0,0,0,-9999,-0.669,-0.689,-0.188,-0.036,-0.679,-0.112,-9999,-9999,-9999,-9999,44,421.8,-9999,0.64,253.36,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,1.67,69.65,0.86674,0.62999,1.734,1.734,-1.104,0,0,1,0.03746,0.03746,0,0.03746,0
2013,271,1.5,-3.814502351,1,-9999,1.491,1,-9999,1.8425,1,-9999,1.491,1,-9999,1.491,1,3.99,1,3.99,0,7.6451,1,7.6451,0,0.019487,98.031,0.0004698,2,0.00044673,1.0516,7.5692,1.0387,3.424,1.0792,-3.948,1.0792,0,0,0,0.87285,0.87285,0,88,88,0,2.42,2.42,0,-9999,-9999,-9999,97.6,0.585,-9999,-9999,-11.55,0,0,0,-9999,-0.646,-0.68,-0.248,-0.183,-0.663,-0.2155,-9999,-9999,-9999,-9999,44,420.6,-9999,0.344,8.2774,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,2.42,69.65,0.86674,0.64439,1.491,1.491,-0.84657,0,0,1,0.03221,0.03221,0,0.03221,0
2013,271,2,-1.758431628,1,-9999,1.734,1,-9999,2.0398,1,-9999,1.734,1,-9999,1.734,1,0.10466,1,0.10466,0,0.29095,1,0.29095,0,0.034423,99.013,0.0014619,1,0.0014109,1.0361,0.28849,1.0284,0.087314,1.0678,-1.662,1.0678,0,0,0,0.66613,0.66613,0,90.3,90.3,0,1.618,1.618,0,-9999,-9999,-9999,97.6,0.376,-9999,-9999,-5.85,0,0,0,-9999,-0.634,-0.677,-0.289,-0.276,-0.6555,-0.2825,-9999,-9999,-9999,-9999,44,427.5,-9999,0.367,1.0194,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,1.618,69.65,0.86674,0.62898,1.734,1.734,-1.105,0,0,1,0.03746,0.03746,0,0.03746,0
2013,271,2.5,-1.23554711,2,-9999,1.734,1,-9999,2.0398,1,-9999,1.734,1,-9999,1.734,1,2.4774,2,2.4774,0,8.4659,2,8.4659,0,0.085266,95.66,0.0089986,1,0.0077934,1.1546,7.751,1.1095,1.8527,1.1627,-1.4715,1.1627,0.135,0.135,0,0.56227,0.56227,0,91.8,91.8,0,1.597,1.597,0,-9999,-9999,-9999,97.6,0.294,-9999,-9999,-3.13,0,0,0,-9999,-0.628,-0.681,-0.312,-0.337,-0.6545,-0.3245,-9999,-9999,-9999,-9999,44,417.2,-9999,0.231,74.062,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,1.597,69.65,0.86674,0.62858,1.734,1.734,-1.1054,0,0,1,0.03746,0.03746,0,0.03746,0
2013,271,3,-0.475840115,1,-9999,-12.418,2,-9999,-12.209,2,-9999,-12.418,2,-9999,-12.418,2,-0.29238,1,-0.29238,0,-0.25738,2,-0.25738,0,0.038325,-9999,0.0018174,1,0.0017432,1.0426,-0.26355,1.0347,-0.25171,1.1166,-0.4117,1.1166,-9999,0.03375,1,-9999,0.53999,1,-9999,92.05,1,1.593,1.593,0,-9999,-9999,-9999,97.7,-9999,-9999,-9999,-8.46,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44,415.4,-9999,0.218,78.053,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,1.593,69.65,0.86674,0.6285,0,0,13.047,0,-9999,2,-0.26827,0,0,0,-9999
2013,271,3.5,-0.131767538,1,-9999,1.7156,1,-9999,2.0226,1,-9999,1.7156,1,-9999,1.7156,1,0.053106,2,0.053106,0,0.12977,2,0.12977,0,0.027337,99.038,0.00092507,1,0.00087099,1.0621,0.12686,1.0457,0.044152,1.0872,-0.12786,1.0872,0,0,0,0.49973,0.49973,0,92.6,92.6,0,1.385,1.385,0,-9999,-9999,-9999,97.7,0.408,-9999,-9999,-8.65,0,0,0,-9999,-0.614,-0.684,-0.336,-0.403,-0.649,-0.3695,-9999,-9999,-9999,-9999,44,415.4,-9999,0.279,61.239,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,-9999,1.385,69.65,0.86674,0.62448,1.7156,1.7156,-1.0911,0,0,1,0.037062,0.037062,0,0.037062,0
